Session Title,Player Name,Minutes Played,Split Name,Duration,Player Name,Distance (miles),Player Name,Sprint Distance (yards),Player Name,Power Plays,Energy (kcal),Impacts,Hr Load,Time In Red Zone (min),Player Load,Player Name,Top Speed (mph),Distance Per Min (yd/min),Power Score (w/kg),Work Ratio,Hr Max (bpm),Max Deceleration (m/s/s),Max Acceleration (m/s/s),Distance in Speed Zone 1 (miles),Distance in Speed Zone 2 (miles),Distance in Speed Zone 3 (miles),Distance in Speed Zone 4 (miles),Distance in Speed Zone 5 (miles),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: > 20 G (Impacts),Power Play Duration Zones: 0 - 2.5 s (Power Plays),Power Play Duration Zones: 2.5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7.5 s (Power Plays),Power Play Duration Zones: 7.5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Distance in Deceleration Zones: 0 - 1 m/s/s (miles),Distance in Deceleration Zones: 1 - 2 m/s/s (miles),Distance in Deceleration Zones: 2 - 3 m/s/s (miles),Distance in Deceleration Zones: 3 - 4 m/s/s (miles),Distance in Deceleration Zones: > 4 m/s/s (miles),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Distance in Acceleration Zones: 0 - 1 m/s/s (miles),Distance in Acceleration Zones: 1 - 2 m/s/s (miles),Distance in Acceleration Zones: 2 - 3 m/s/s (miles),Distance in Acceleration Zones: 3 - 4 m/s/s (miles),Distance in Acceleration Zones: > 4 m/s/s (miles),Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Distance in Power Zone: 0 - 5 w/kg (miles),Distance in Power Zone: 5 - 10 w/kg (miles),Distance in Power Zone: 10 - 15 w/kg (miles),Distance in Power Zone: 15 - 20 w/kg (miles),Distance in Power Zone: 20 - 25 w/kg (miles),Distance in Power Zone: 25 - 30 w/kg (miles),Distance in Power Zone: 30 - 35 w/kg (miles),Distance in Power Zone: 35 - 40 w/kg (miles),Distance in Power Zone: 40 - 45 w/kg (miles),Distance in Power Zone: 45 - 50 w/kg (miles),Distance in Power Zone: > 50 w/kg (miles),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,,,Player Name
Kenyon,H,62,game,5536,H,4.3338,H,242,H,31,712.9886,0,0,0,319.7543,H,16,82.6685,5.8887,33.7976,0,6,5.1815,3.8301,0.2199,0.1465,0.0768,0.0606,5372,81.2,46.5,21.5,15,93,0,0,0,0,0,18,9,3,1,1.8012,0.3147,0.0927,0.0304,0.0128,2252.5,238.8,57.7,17,6.1,1.6471,0.3427,0.0783,0.0129,0.001,2610,278.2,63.9,11,1,0.7466,1.2559,1.2223,0.5437,0.2517,0.1458,0.0587,0.0427,0.0263,0.0193,0.0209,3149.2,1194.2,709.3,258.5,105.7,54.5,22.8,15.7,10.1,7.6,8.6,5536.1,0,0,0,0,0,194,126,24,11,0,188,90,47,21,68,68,H
Kenyon,S,90,game,5536,S,5.9037,S,312,S,47,1099.5741,1,0,0,402.817,S,15.3,112.6144,8.0292,47.4134,0,5.9334,5.4334,5.1352,0.3676,0.2236,0.1426,0.0347,5281.4,134.9,71.2,40,8.7,249,1,0,0,0,0,30,9,7,1,2.3115,0.4565,0.1422,0.0402,0.0121,2284.5,319.3,85,22.6,6.1,2.3895,0.4247,0.1004,0.0218,0.0047,2402.2,319.4,73.9,18.5,4.7,0.9946,2.0281,1.3018,0.7465,0.388,0.1938,0.092,0.0685,0.0358,0.026,0.0285,2124.8,1991.2,746.1,340.5,154.5,76.3,36.8,27.1,14.8,10.7,13.4,5536.1,0,0,0,0,0,243,135,49,21,0,255,140,54,26,80,80,S
Kenyon,N,13,game,5536,N,1.2442,N,78,N,10,254.8174,0,0,0,121.5899,N,14.8,23.7341,1.6893,8.1626,0,4.4,3.8707,1.04,0.0893,0.0707,0.0345,0.0096,5468.8,32.7,22.5,9.8,2.4,30,0,0,0,0,0,3,4,2,1,0.5401,0.1086,0.0234,0.004,0.001,1463.4,85.8,14.1,2.4,0.6,0.4306,0.1092,0.0238,0.0035,0.0001,3847.3,100.2,19.2,3.1,0.1,0.3342,0.2789,0.254,0.1632,0.1106,0.0545,0.0194,0.0156,0.0056,0.0029,0.0053,4960.3,272.9,145.1,73.8,43.8,21.3,7.7,6,1.9,1.2,2.2,5536.1,0,0,0,0,0,50,37,13,0,0,50,34,4,3,7,7,N
Kenyon,K ,90,game,5536,K ,4.7999,K ,231,K ,33,866.9206,0,0,0,318.6687,K ,14.6,91.5586,6.4234,30.6179,0,5.2934,5.0045,4.274,0.2414,0.1534,0.1016,0.0295,5363,88.6,48.7,28.5,7.5,51,0,0,0,0,0,21,9,3,0,2.0773,0.3591,0.0843,0.0232,0.0028,2577.5,243.9,50.5,12.5,1.8,1.7904,0.3687,0.0793,0.0127,0.002,2286.2,288.7,62.5,11,1.7,1.3817,1.2594,1.0113,0.5217,0.3136,0.1507,0.0681,0.0423,0.0262,0.0118,0.0132,3211.6,1233,590.2,246.1,129,58.6,28,17.8,11,4.8,6.2,5536.1,0,0,0,0,0,196,124,34,10,0,201,100,35,10,45,45,K 
Kenyon,F,59,game,3662,F,1.8833,F,2,F,0,334.3195,0,0,0,121.2065,F,11.8,54.308,3.4881,10.0046,0,5.2445,4.6829,1.8446,0.0315,0.0061,0.001,0,3648.5,11.5,2,0.3,0,25,0,0,0,0,0,0,0,0,0,0.9218,0.073,0.0099,0.0031,0.0023,1777.8,80.1,8.5,2.2,1.3,0.7922,0.0678,0.0107,0.0022,0.0003,1677.8,100.1,11.9,2.3,0.3,1.0943,0.5035,0.1685,0.0796,0.0213,0.0078,0.004,0.0009,0.0006,0.0009,0.002,2968.5,529.4,106.5,38.7,10.7,4.1,2.1,0.6,0.3,0.4,1,3662.3,0,0,0,0,0,62,23,8,1,0,67,16,4,6,10,10,F
Kenyon,E,0,game,5536,E,0.0349,E,0,E,0,5.7607,0,0,0,11.2213,E,2.1,0.665,0.0392,0,0,0,0,0.0337,0.0012,0,0,0,5534.5,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0.0009,0.0001,0,0,316.5,2.3,0.1,0,0,0.0144,0.0005,0,0,0,5213.4,3.9,0,0,0,0.0347,0.0002,0,0,0,0,0,0,0,0,0,5535.9,0.3,0,0,0,0,0,0,0,0,0,5536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,E
Kenyon,Z,18,game,5536,Z,1.816,Z,21,Z,15,299.6714,0,0,0,184.5693,Z,13.4,34.6396,2.4753,13.8256,0,5.8297,4.4267,1.5434,0.1804,0.0803,0.0095,0.0023,5440.7,66.2,25.9,2.7,0.6,47,0,0,0,0,0,8,6,0,1,0.7357,0.1431,0.0472,0.0101,0.0045,2013.6,108.2,30.1,6.1,2.3,0.6806,0.1621,0.0299,0.0028,0.0001,3210.1,134.7,27.7,3.2,0.1,0.3618,0.4027,0.4498,0.3406,0.1569,0.0574,0.028,0.0122,0.0031,0.0026,0.0009,4643.2,368.4,259.4,153.6,65.9,25.4,12.1,5.3,1.2,1.1,0.5,5536.1,0,0,0,0,0,98,69,10,1,0,74,65,21,9,30,30,Z
Kenyon,R,90,game,5536,R,6.1884,R,552,R,52,1052.6115,0,0,0,370.9805,R,16.5,118.0448,8.2869,48.6823,0,6,5.4312,0.4989,3.3092,2.0665,0.3076,0.0063,1482.6,3075.6,889,87.5,1.4,68,0,0,0,0,0,30,17,5,0,2.6587,0.3973,0.1158,0.0395,0.0128,2447.5,284.7,70.1,21.3,6.8,2.398,0.4833,0.0693,0.0119,0.0019,2253.9,380.3,58.8,11.1,1.6,0.9618,1.8361,1.4812,1.0281,0.456,0.2254,0.0914,0.0558,0.0265,0.0125,0.0136,2104.1,1782.1,846.5,457.6,185.9,85.5,33.6,20.6,9.6,4.7,5.9,5536.1,0,0,0,0,0,287,129,33,7,0,224,119,60,24,84,84,R
Kenyon,X,31,game,5536,X,0.8943,X,1,X,0,172.4923,0,0,0,108.0679,X,10.8,17.0583,1.1001,2.8539,0,5.3697,5.2445,0.3864,0.4297,0.0775,0.0006,0,5016.1,484.8,35.2,0.2,0,2,0,0,0,0,0,0,0,0,0,0.4263,0.04,0.0093,0.0017,0.0008,2305,47.5,6.9,1.1,0.4,0.376,0.0315,0.007,0.0013,0.0003,3112,54.3,6.8,1.9,0.4,0.5688,0.177,0.0916,0.035,0.0129,0.0028,0.0021,0.0013,0.0008,0.0002,0.0017,5268.7,183.3,55.2,17.8,6.3,1.8,1.1,0.6,0.5,0.1,0.9,5536.1,0,0,0,0,0,27,13,4,1,0,22,10,5,1,6,6,X
Kenyon,C,90,game,5536,C,6.8826,C,208,C,44,1227.0408,7,0,0,554.9373,C,15.9,131.2876,9.3671,60.3941,0,6,4.3156,6.0711,0.4873,0.2063,0.082,0.0359,5258.4,179.9,65.9,23.2,8.9,528,7,0,0,0,0,30,9,5,0,2.8073,0.5471,0.1212,0.0338,0.0124,2325.8,370.8,72.8,20.1,6.2,2.6724,0.567,0.1024,0.0184,0.0006,2233.4,412.8,78,15.7,0.7,0.6999,2.2349,1.9177,1.1164,0.4781,0.2098,0.1056,0.0563,0.026,0.016,0.022,1446.3,2092.9,1097.1,517,202.9,86.4,43.8,22.1,11,7.1,9.7,5536.1,0,0,0,0,0,334,212,56,5,0,370,156,61,23,84,84,C
Kenyon,J,42,game,5536,J,2.9853,J,135,J,22,587.1216,2,0,0,212.8582,J,14.3,56.9445,4.0523,25.7487,0,6,5.6371,2.6206,0.1821,0.1056,0.0605,0.0164,5414.4,67,33.6,17,4.2,39,2,0,0,0,0,12,8,1,1,1.2153,0.2352,0.069,0.022,0.0042,1616.9,174.6,43.6,13,2.4,1.1537,0.2154,0.0548,0.0123,0.0035,3451.7,177,42,11.6,3.4,0.4979,1.246,0.5159,0.34,0.1799,0.0901,0.0468,0.0298,0.0177,0.009,0.0122,3713.6,1203.1,305,155.1,72.8,36.4,19.5,12.2,7.9,4.5,6.1,0,0,0,0,0,0,124,73,32,15,0,103,70,36,12,48,48,J
Kenyon,O,0,game,5536,O,0.1135,O,0,O,0,13.5239,0,0,0,49.3492,O,3.2,2.166,0.1262,0.0108,0,0,0,0.1063,0.0072,0,0,0,5526.3,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0621,0.0017,0.0003,0,0,1417.6,3.7,0.5,0,0,0.0484,0.0009,0.0001,0,0,4108.7,5.1,0.4,0.1,0,0.1114,0.0021,0,0,0,0,0,0,0,0,0,5533.4,2.6,0.1,0,0,0,0,0,0,0,0,5536.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,O
Kenyon,P,0,game,5536,P,0.004,P,0,P,0,0.64,0,0,0,0.4699,P,2.7,0.0766,0.0047,0,0,0,0,0.004,0,0,0,0,5536.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021,0.0001,0,0,0,10.8,0.6,0,0,0,0.0017,0.0001,0,0,0,5524.1,0.8,0,0,0,0.0038,0.0002,0,0,0,0,0,0,0,0,0,5536,0.3,0,0,0,0,0,0,0,0,0,5536.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,P
Kenyon,A,0,game,5536,A,0.117,A,0,A,0,17.0437,0,0,0,77.6894,A,2.6,2.2313,0.1263,0,0,0,0,0.1166,0.0004,0,0,0,5535.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0646,0.0005,0,0,0,2235.2,1.2,0.1,0,0,0.0516,0.0003,0,0,0,3298.3,1.4,0,0,0,0.1167,0.0003,0,0,0,0,0,0,0,0,0,5535.9,0.3,0,0,0,0,0,0,0,0,0,5536.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,A
Kenyon,B ,28,game,5536,B ,2.324,B ,221,B ,16,408.3861,1,0,0,179.8968,B ,15.1,44.3307,3.1176,18.7475,0,6,4.3839,0.2427,1.2655,0.6899,0.1227,0.0031,4078,1116.3,306.1,35.1,0.7,46,1,0,0,0,0,10,5,1,0,0.9904,0.168,0.0384,0.009,0.0036,1544.5,131.8,22.2,4.9,1.8,0.9128,0.1625,0.0324,0.0064,0.0005,3657.3,139.6,27.8,5.7,0.6,0.3794,0.6941,0.6289,0.3114,0.154,0.0753,0.0337,0.0206,0.0122,0.0059,0.0086,4258.4,650.2,361.8,144.2,62.4,27.9,13.2,7.6,4.7,2.4,3.4,5536.1,0,0,0,0,0,105,51,16,4,0,105,42,13,7,20,20,B 
Kenyon,Q,90,game,5536,Q,6.2444,Q,61,Q,32,1320.0487,3,0,0,463.7279,Q,13.5,119.1124,8.3136,49.2658,0,5.2482,4.026,5.5853,0.431,0.1932,0.0338,0.0012,5305.8,158.7,61.9,9.6,0.3,190,3,0,0,0,0,18,8,4,2,2.5777,0.4571,0.1109,0.0273,0.0093,2341.7,329.5,73.5,15.5,5.2,2.5131,0.4668,0.0717,0.0099,0.0005,2327.7,369.6,63.1,10.1,0.4,0.9865,1.912,1.7166,0.9719,0.4108,0.1379,0.0588,0.0283,0.012,0.0064,0.0032,1943,1871.7,989,449.9,173.8,60.5,25.4,12.9,5.2,3.1,1.8,0,0,0,0,0,0,323,148,36,3,0,282,155,44,22,66,66,Q
Kenyon,U,48,game,5536,U,3.424,U,306,U,36,562.2172,1,0,0,241.1874,U,16.1,65.3134,4.8013,26.6018,0,6,5.6404,2.822,0.2693,0.1592,0.0959,0.0777,5340.7,98.9,50.6,26.8,19.1,72,1,0,0,0,0,25,6,3,2,1.2988,0.2909,0.0953,0.0418,0.013,1977.1,193.3,53.5,20.4,6.4,1.2799,0.3129,0.0692,0.0189,0.0033,3004.1,215,48.2,15,3.1,0.5769,1.0691,0.6452,0.4795,0.2628,0.1668,0.0895,0.0455,0.0364,0.0212,0.031,3643.3,1054.4,370.1,215.2,106.4,61.2,34.3,16.9,13,8.4,12.9,5536.1,0,0,0,0,0,129,90,37,14,0,110,85,44,24,68,68,U
Kenyon,I,59,game,5536,I,4.1716,I,286,I,34,599.8985,0,0,0,293.3319,I,16.4,79.5733,5.597,30.6329,0,6,3.8445,3.4848,0.3537,0.1706,0.0883,0.0741,5308.7,130.3,54.4,24.8,18,36,0,0,0,0,0,16,13,3,2,1.7402,0.301,0.0713,0.0238,0.0078,1731.2,207.1,41.1,13.4,4.1,1.6315,0.3362,0.0535,0.0061,0.0001,3240.5,249,43.4,6.2,0.2,0.7817,1.118,0.9408,0.6703,0.3183,0.1742,0.0943,0.0437,0.018,0.0087,0.0035,3368.6,1073.6,540.8,298.7,128.1,65.4,33.6,15.5,7.2,3.2,1.5,5536.2,0,0,0,0,0,183,101,29,0,0,179,77,28,15,43,43,I
Kenyon,V,90,game,5536,V,6.0907,V,214,V,30,1087.8963,0,0,0,476.6571,V,14.4,116.1817,8.181,47.8731,0,6,4.64,5.4589,0.3766,0.1339,0.0863,0.0352,5321.3,139.3,42.7,24,9,213,0,0,0,0,0,18,8,3,1,2.5748,0.4676,0.1002,0.0238,0.007,2393.5,346.1,61.7,13.8,3.7,2.3414,0.4739,0.0877,0.0133,0.001,2242.4,386.1,75.2,12.8,1,1.0779,1.7408,1.6786,0.9134,0.354,0.1723,0.0775,0.0376,0.0191,0.0098,0.0098,2203.8,1654.6,964.2,427,152.3,68.9,32.3,16.2,8.4,4.4,4.2,5536.1,0,0,0,0,0,324,189,48,6,0,343,141,48,14,62,62,V
Kenyon,L ,90,game,5536,L ,5.7466,L ,251,L ,39,995.2786,0,0,0,401.0306,L ,17.2,109.617,7.8354,43.8496,0,5.3926,5.0045,5.1296,0.3115,0.1629,0.0737,0.0689,5332,114.9,51.9,20.7,16.7,108,1,0,0,0,0,28,9,2,0,2.373,0.4872,0.1175,0.0346,0.0086,2398.7,355.9,72,18,4.4,2.1215,0.4853,0.0987,0.0182,0.0019,2186.2,398.4,84,16.7,1.9,1.1029,1.8035,1.3574,0.759,0.3469,0.1609,0.0875,0.0565,0.0291,0.0197,0.0232,2325.8,1756.5,792.7,361.1,149.7,65.7,35.1,21.4,11.3,6.9,10,5536.2,0,0,0,0,0,310,188,54,11,0,306,153,53,19,72,72,L 
Kenyon,H,,1st.half,2828,H,2.0032,H,167.6974,H,18,328.3859,0,0,0,148.8348,H,16.0017,74.8015,5.3103,29.6273,0,6,5.1815,1.7038,0.1154,0.0888,0.0529,0.0424,2731.8,42.5,28.2,14.8,10.5,40,0,0,0,0,0,10,4,3,1,0.8418,0.1266,0.0409,0.0136,0.0069,1184.3,91.5,24,7.3,3.1,0.7844,0.1487,0.0339,0.0061,0.0003,1373.1,114,25.5,4.7,0.3,0.3487,0.5624,0.5347,0.2476,0.1302,0.0846,0.032,0.0253,0.0142,0.0106,0.0129,1755,534.4,308.6,113.8,51.8,29.4,11.7,8.8,5.3,4,5,2827.7,0,0,0,0,0,86,43,13,3,0,80,29,17,11,,,H
Kenyon,S,,1st.half,2828,S,3.0851,S,196.9034,S,28,579.3312,0,0,0,209.7551,S,15.3406,115.1998,8.2821,49.6004,0,5.9334,5.4334,2.6458,0.1876,0.1398,0.0854,0.0265,2684.1,68.7,44.4,24,6.6,125,0,0,0,0,0,16,7,5,0,1.2019,0.238,0.0799,0.0209,0.0075,1161.7,166,45.3,11.4,3.7,1.2389,0.2287,0.0527,0.0138,0.0028,1222.3,167.2,36.7,10.7,2.8,0.4754,1.0399,0.6916,0.3886,0.2289,0.1108,0.0507,0.0412,0.0245,0.0143,0.0192,1049.3,1015.6,394.4,176.5,88.9,42.4,20,16.1,10,5.9,8.7,2827.7,0,0,0,0,0,115,74,25,13,0,135,66,28,15,,,S
Kenyon,N,,1st.half,2828,N,0.1309,N,0,N,0,22.9262,0,0,0,23.82,N,5.1699,4.8872,0.2976,0.2794,0,0,0,0.1309,0,0,0,0,2827.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0.0043,0.0001,0,0,580,8.5,0.1,0,0,0.0543,0.0031,0.0001,0,0,2228.2,10.6,0.4,0,0,0.1086,0.0209,0.0008,0.0005,0,0,0,0,0,0,0,2802.9,23.8,0.7,0.4,0,0,0,0,0,0,0,2827.7,0,0,0,0,0,2,0,0,0,0,1,0,0,0,,,N
Kenyon,K ,,1st.half,2828,K ,2.5769,K ,112.4067,K ,16,467.5716,0,0,0,171.1588,K ,14.585,96.2245,6.7827,33.2096,0,4.4089,5.0045,2.2994,0.1325,0.0812,0.0489,0.015,2735.8,48.8,25.7,13.7,3.8,31,0,0,0,0,0,11,3,2,0,1.1117,0.2035,0.0461,0.0115,0.0006,1308.9,136.2,28.8,6.8,0.4,0.9455,0.2063,0.0442,0.0065,0.0011,1142.8,161.4,35.6,6,0.9,0.688,0.6786,0.5657,0.3011,0.1771,0.081,0.0386,0.0208,0.014,0.0067,0.0053,1549.3,666.3,327.8,142,74,31.8,16.2,9,6.1,2.7,2.6,2827.7,0,0,0,0,0,107,74,18,6,0,111,61,20,4,,,K 
Kenyon,F,,1st.half,954,F,0.5583,F,0,F,0,100.5331,0,0,0,35.4723,F,10.6777,61.7973,4.0271,13.7016,0,4.0808,3.64,0.529,0.0251,0.0042,0,0,943.4,9.1,1.4,0,0,2,0,0,0,0,0,0,0,0,0,0.2694,0.0255,0.0041,0.0007,0.0001,456.6,26.5,3.2,0.5,0.1,0.2286,0.0255,0.0037,0.0005,0,427.7,34.4,4.5,0.4,0,0.2827,0.1448,0.0664,0.0474,0.0112,0.0038,0.0012,0.0003,0,0.0003,0.0003,733,149.9,41.3,21.5,5.2,1.9,0.6,0.2,0,0.1,0.2,953.9,0,0,0,0,0,21,10,3,0,0,22,6,2,1,,,F
