Session Title,Player Name,Minutes Played,Split Name,Tags,Player Name,Distance (miles),Player Name,Sprint Distance (yards),Player Name,Power Plays,Energy (kcal),Impacts,Hr Load,Time In Red Zone (min),Player Load,Player Name,Top Speed (mph),Distance Per Min (yd/min),Power Score (w/kg),Work Ratio,Hr Max (bpm),Distance in Speed Zone 1 (miles),Distance in Speed Zone 2 (miles),Distance in Speed Zone 3 (miles),Distance in Speed Zone 4 (miles),Distance in Speed Zone 5 (miles),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: > 20 G (Impacts),Power Play Duration Zones: 0 - 2.5 s (Power Plays),Power Play Duration Zones: 2.5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7.5 s (Power Plays),Power Play Duration Zones: 7.5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Distance in Deceleration Zones: 0 - 1 m/s/s (miles),Distance in Deceleration Zones: 1 - 2 m/s/s (miles),Distance in Deceleration Zones: 2 - 3 m/s/s (miles),Distance in Deceleration Zones: 3 - 4 m/s/s (miles),Distance in Deceleration Zones: > 4 m/s/s (miles),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Distance in Acceleration Zones: 0 - 1 m/s/s (miles),Distance in Acceleration Zones: 1 - 2 m/s/s (miles),Distance in Acceleration Zones: 2 - 3 m/s/s (miles),Distance in Acceleration Zones: 3 - 4 m/s/s (miles),Distance in Acceleration Zones: > 4 m/s/s (miles),Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Distance in Power Zone: 0 - 5 w/kg (miles),Distance in Power Zone: 5 - 10 w/kg (miles),Distance in Power Zone: 10 - 15 w/kg (miles),Distance in Power Zone: 15 - 20 w/kg (miles),Distance in Power Zone: 20 - 25 w/kg (miles),Distance in Power Zone: 25 - 30 w/kg (miles),Distance in Power Zone: 30 - 35 w/kg (miles),Distance in Power Zone: 35 - 40 w/kg (miles),Distance in Power Zone: 40 - 45 w/kg (miles),Distance in Power Zone: 45 - 50 w/kg (miles),Distance in Power Zone: > 50 w/kg (miles),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,,,Player Name
Centre,O,45,game,game,O,3.105,O,398.4863,O,34,457.1309,0,0,0,222.8808,O,15.6786,57.8293,4.1643,20.4536,18,0.4095,1.5458,0.9234,0.222,0.0044,3714.1,1502.1,390.8,62.4,1,45,0,0,0,0,0,22,8,2,2,1.2263,0.2741,0.0683,0.021,0.007,1735.4,196.5,38.6,11.5,3.2,1.1643,0.2749,0.0593,0.0088,0.0011,3424.7,208.5,42.7,8.2,1.1,0.7096,0.7887,0.5912,0.4666,0.2301,0.1408,0.0786,0.0412,0.0308,0.018,0.0094,4122.9,783.8,346.4,206.3,92.1,52.7,28.6,15.6,11,7,4,5670.4,0,0,0,0,0,134,84,26,8,0,129,67,32,13,45,45,O
Centre,M,34,game,game,M,2.1197,M,248.5076,M,20,333.0497,1,0,0,153.2992,M,14.4657,39.2155,2.7584,13.7377,0,0.2928,1.1208,0.5649,0.1412,0,4329.2,1092.6,246,40.6,0,61,1,0,0,0,0,13,6,0,1,0.8137,0.156,0.054,0.0136,0.0049,1044.7,113.5,29.9,6.9,2.2,0.8833,0.1614,0.0288,0.0035,0.0004,4366.2,121.5,20.3,2.7,0.5,0.5209,0.5693,0.4366,0.2671,0.1531,0.0839,0.034,0.0269,0.013,0.0047,0.0103,4642.6,566.4,252.5,123.7,60.3,30.8,12,9.8,4.5,1.8,4,5708.2,0,0,0,0,0,94,41,11,1,0,80,51,20,6,26,26,M
Centre,V,45,game,game,V,2.9812,V,109.1248,V,17,527.5682,0,0,0,235.1809,V,14.9777,55.154,3.8477,21.8608,0,2.6707,0.1784,0.0701,0.0396,0.0224,5603.9,65.3,22.5,11.1,5.6,88,0,0,0,0,0,12,2,2,1,1.2492,0.2255,0.0476,0.0101,0.0027,1387.6,168.2,28.7,5.7,1.4,1.2018,0.1978,0.038,0.0075,0.0011,3908.8,168.2,32.2,6.6,1,0.6113,0.8861,0.7652,0.4087,0.1525,0.0784,0.0389,0.0184,0.0082,0.0049,0.0087,4098.6,851.4,441.7,189.3,64.1,31.3,15,7.5,3.5,1.9,4.1,5708.2,0,0,0,0,0,139,71,19,6,0,153,58,18,8,26,26,V
Centre,K ,90,game,game,K ,5.7231,K ,287.2651,K ,41,1026.284,0,0,0,388.9527,K ,16.7126,105.8794,7.3751,39.8111,0,5.0429,0.3164,0.2006,0.088,0.0752,5485.8,115.8,64,24.7,17.9,87,0,0,0,0,0,25,13,3,0,2.4489,0.3742,0.0947,0.0284,0.0081,2573.2,253.7,54.7,15.5,3.9,2.2558,0.4255,0.0776,0.0089,0.001,2440.2,300.4,58.2,7.5,0.9,1.18,1.7759,1.3471,0.6874,0.3494,0.1686,0.0948,0.0531,0.0318,0.0141,0.0209,2557.8,1766.8,774.7,320.4,142.9,66.1,35.1,19.2,11.9,5.3,8,5708.2,0,0,0,0,0,239,141,31,5,0,242,106,43,17,60,60,K 
Centre,A,0,game,game,A,0.1119,A,0,A,0,16.7076,0,0,0,66.529,A,4.4143,2.0709,0.1201,0.0718,0,0.099,0.0129,0,0,0,5692.9,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0582,0.0016,0.0002,0,0,1845.6,2.7,0.3,0,0,0.0509,0.001,0,0,0,3856.4,3.3,0,0,0,0.1038,0.0081,0.0001,0,0,0,0,0,0,0,0,5699.4,8.8,0.1,0,0,0,0,0,0,0,0,5708.1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,A
Centre,N ,16,game,game,N ,1.2561,N ,87.5872,N ,15,262.9599,0,0,0,119.1117,N ,14.2271,23.2374,1.6908,7.871,0,1.0354,0.0975,0.0734,0.0371,0.0126,5635.5,35.8,23.4,10.4,3.2,63,0,0,0,0,0,10,4,1,0,0.4729,0.1124,0.0371,0.0118,0.0019,1231,78.2,21.2,6.5,1,0.4751,0.1132,0.0254,0.0051,0.0011,4258,87.7,19.4,4.4,0.9,0.3337,0.3075,0.219,0.1609,0.1015,0.0567,0.0307,0.0213,0.0102,0.0078,0.0068,5110.6,306.9,127.3,73.1,39.1,21.6,11.6,8.2,3.8,3.1,3,5708.1,0,0,0,0,0,49,30,14,4,0,50,28,17,4,21,21,N 
Centre,Q,56,game,game,Q,3.9512,Q,55.0556,Q,20,828.396,1,0,0,289.2512,Q,14.1177,73.0986,5.06,29.585,0,3.5732,0.2614,0.0853,0.0243,0.007,5575.8,96.6,27.3,6.8,1.8,81,1,0,0,0,0,11,8,1,0,1.6238,0.2682,0.0669,0.0191,0.0067,1892.4,192.4,43.4,11.5,3.3,1.6387,0.2807,0.0419,0.0052,0.0001,3302.3,220.5,37.1,5.3,0.1,0.6821,1.0563,1.1275,0.6995,0.2513,0.0816,0.0319,0.0111,0.006,0.0016,0.0024,3552.3,1035.2,629.1,324.3,108.7,35,14.1,4.8,2.8,0.9,1.1,5708.2,0,0,0,0,0,183,88,19,1,0,156,83,34,15,49,49,Q
Centre,B ,26,game,game,B ,2.2492,B ,291.5969,B ,20,393.1725,0,0,0,155.5344,B ,16.976,41.6113,2.911,16.9686,0,0.2171,1.1676,0.6989,0.1512,0.0144,4339.9,1015.3,306.1,43.8,3.1,34,0,0,0,0,0,8,6,5,1,0.9423,0.1684,0.0348,0.0079,0.0017,1067.9,116.1,19.3,4.2,1,0.9049,0.1621,0.0235,0.0036,0.0002,4351,127.9,17.5,3.1,0.2,0.3543,0.5775,0.6456,0.3211,0.1777,0.0761,0.0439,0.0207,0.0134,0.0105,0.0084,4525.1,537.7,371.6,147,67,26.4,14.9,7.2,4.8,3.4,3.1,5708.2,0,0,0,0,0,112,32,10,1,0,101,37,14,4,18,18,B 
Centre,I,29,game,game,I,2.1043,I,156.4584,I,23,303.953,0,0,0,157.4588,I,14.2469,39.267,2.7747,13.6659,0,1.6805,0.1954,0.1395,0.0652,0.0237,5518.3,71.6,44.2,18.4,6.1,104,1,0,0,0,0,11,6,4,2,0.8349,0.1575,0.0431,0.0134,0.0054,964.1,107.4,24.8,8,2.7,0.8604,0.156,0.0284,0.0044,0.0007,4404.9,119.8,22.2,4.1,0.6,0.4949,0.4314,0.4419,0.3369,0.2076,0.1069,0.0493,0.0185,0.009,0.005,0.0029,4686.9,420.2,253.7,148.4,77,38.6,19.2,7.1,3.7,2.4,1.4,5658.5,0,0,0,0,0,90,39,11,4,0,74,42,19,8,27,27,I
Centre,E,39,game,game,E,3.0023,E,81.0474,E,12,596.7952,0,0,0,241.3489,E,13.0141,55.5442,3.9409,23.2359,0,0.2942,1.7786,0.8834,0.046,0,3716.1,1592.1,386.2,14,0,185,0,0,0,0,0,8,3,0,1,1.1826,0.2709,0.0547,0.0148,0.0034,1368.4,204,36.4,8.7,1.9,1.1841,0.2434,0.0412,0.0061,0.0011,3842.4,202.5,36.7,6.4,1,0.5313,0.9009,0.7932,0.4671,0.1828,0.0662,0.0354,0.0121,0.006,0.0025,0.0049,4037.6,846.4,466.7,219.6,80.5,30.2,15.3,5.5,2.9,1.1,2.6,5708.2,0,0,0,0,0,185,89,21,5,0,163,73,21,10,31,31,E
Centre,S ,90,game,game,S ,5.5656,S ,198.7253,S ,39,1025.3505,1,0,0,375.117,S ,16.7126,102.9648,7.2615,41.6516,0,4.8874,0.3966,0.1687,0.0572,0.0557,5478.6,146.2,53.9,16.1,13.5,168,1,0,0,0,0,28,8,3,0,2.1618,0.4266,0.1359,0.037,0.0092,2352.1,306.6,81.7,20.4,4.9,2.2837,0.411,0.085,0.0137,0.0015,2550.3,313.8,64.8,12.1,1.6,1.098,1.7646,1.2264,0.7717,0.3401,0.1688,0.0898,0.0448,0.0301,0.0162,0.0151,2623.3,1738.8,707,349.8,143.8,67.6,35.8,17.4,11.4,6.5,6.9,5708.1,0,0,0,0,0,249,122,41,8,0,196,138,52,22,74,74,S 
Centre,J,43,game,game,J,2.5294,J,51.696,J,19,486.5385,0,0,0,178.9252,J,14.2668,46.7956,3.2569,19.6468,0,2.279,0.1508,0.0702,0.0239,0.0055,5622.3,55.4,22.4,6.8,1.4,32,0,0,0,0,0,14,2,3,0,1.0782,0.1818,0.0465,0.0107,0.0032,1803.9,144.9,28.7,5.9,1.5,0.9922,0.1711,0.0335,0.0099,0.0024,3547.8,137,26.8,9.5,2.3,0.5288,1.0149,0.4329,0.2814,0.1318,0.0651,0.0329,0.0143,0.0137,0.0067,0.0069,4215,1004,245.4,127.3,55.4,27.8,14.3,6.3,5.7,3.2,3.9,0,0,0,0,0,0,102,46,20,12,0,87,48,22,8,30,30,J
Centre,L ,90,game,game,L ,6.0689,L ,296.3103,L ,34,1033.3013,5,0,0,439.0057,L ,16.4044,112.2765,7.8894,46.337,0,5.4144,0.3086,0.1775,0.1078,0.0605,5492.8,113.9,56.5,30.2,15,116,5,0,0,0,0,17,9,7,1,2.546,0.4728,0.0954,0.0305,0.0063,2487.9,341,58,17.4,3.5,2.3641,0.4526,0.0885,0.0118,0.0008,2342.2,371.2,74.6,11.8,0.8,1.0189,1.7108,1.7454,0.8608,0.369,0.1786,0.0912,0.0464,0.0209,0.0134,0.0135,2379.9,1624.9,1000.1,408.1,154.3,68.3,34.9,18.1,8.7,5.7,5.4,5708.2,0,0,0,0,0,298,164,46,3,0,296,122,55,15,70,70,L 
Centre,C ,50,game,game,C ,3.7965,C ,153.626,C ,31,671.1033,1,0,0,309.8402,C ,14.6048,70.2357,4.9689,29.8891,0,3.1905,0.326,0.1927,0.07,0.0173,5502.7,120,61.3,19.7,4.4,351,1,0,0,0,0,17,9,1,4,1.5087,0.3203,0.0663,0.0147,0.003,1743,214.5,38.3,8.1,1.4,1.5131,0.3186,0.0457,0.0059,0.0002,3438.7,224.6,34.1,5.2,0.2,0.5189,1.0801,0.9509,0.6641,0.3041,0.1418,0.0739,0.0362,0.0143,0.0076,0.0044,3615.7,1020.1,544.4,298.4,120.6,54.7,29.1,13.9,6,3.2,2,5708.2,0,0,0,0,0,199,81,21,4,0,185,76,28,7,35,35,C 
Centre,R,48,game,game,R,3.5671,R,385.7676,R,21,603.6961,1,0,0,235.6564,R,16.8816,65.9926,4.6093,25.1962,0,0.3757,1.894,1.0782,0.2042,0.015,3376.8,1797.3,473.3,57.7,3.3,61,1,0,0,0,0,6,10,3,2,1.4862,0.24,0.0746,0.0216,0.0055,1829.9,171.7,46.5,12.2,3,1.435,0.2469,0.0514,0.0045,0.0014,3407.4,192.9,39.6,3.9,1.3,0.7167,0.9598,0.8753,0.5305,0.2445,0.1164,0.0483,0.0357,0.0186,0.0088,0.0125,3842.2,937.3,501.7,242.3,97.1,42.9,17.4,12.5,6.9,3.1,5,5708.2,0,0,0,0,0,142,85,16,5,0,129,70,36,11,47,47,R
Centre,G ,72,game,game,G ,4.4659,G ,387.3632,G ,43,740.4369,0,0,0,300.9149,G ,16.464,82.621,5.8357,32.0913,0,3.801,0.2583,0.1865,0.1407,0.0794,5495.6,94.8,59.1,39.5,19.4,98,0,0,0,0,0,21,17,2,3,1.8488,0.3243,0.0984,0.0256,0.006,2251,227.1,53.6,13,2.8,1.7327,0.3397,0.0769,0.0117,0.0018,2838.9,256,53.9,10.1,2,0.9219,1.5663,0.7947,0.4704,0.2987,0.1862,0.0904,0.0624,0.035,0.0191,0.0208,3208.7,1552.6,464.5,215,114.6,66.4,34.3,22.9,13.2,7.5,8.7,5708.2,0,0,0,0,0,167,104,31,8,0,158,82,37,10,47,47,G 
Centre,X,0,game,game,X,0.101,X,0,X,0,17.4786,0,0,0,71.1422,X,3.4399,1.8694,0.1081,0.007,0,0.098,0.003,0,0,0,5704.2,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0524,0.0016,0.0001,0,0,1959.1,3.9,0.1,0,0,0.0462,0.0007,0,0,0,3742.6,2.7,0,0,0,0.1,0.0011,0,0,0,0,0,0,0,0,0,5707,1.4,0,0,0,0,0,0,0,0,0,5708.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,X
Centre,U,36,game,game,U,2.8277,U,117.5204,U,28,458.2591,0,0,0,199.1636,U,14.3464,57.9488,4.2046,23.954,0,2.3247,0.2877,0.1486,0.0541,0.0127,4981.4,105.4,47.6,15.2,3.2,57,0,0,0,0,0,18,8,0,2,1.0712,0.2157,0.074,0.0324,0.0102,1468.6,143.7,42.1,16.8,5.3,1.1272,0.2391,0.0426,0.013,0.0024,3260.8,171.5,31.4,10.5,2.1,0.4425,0.7986,0.6073,0.4809,0.2667,0.1158,0.0483,0.0263,0.0212,0.0074,0.0129,3615,776.3,347.7,212.3,106.3,46.3,19.7,10.6,8.7,3.4,6.5,5152.7,0,0,0,0,0,146,50,31,8,0,93,63,39,24,63,63,U
Centre,P,61,game,game,P,3.7186,P,115.9314,P,21,655.5442,0,0,0,233.3173,P,14.7937,76.3094,5.2252,26.7566,0,3.3471,0.2096,0.0961,0.0404,0.0255,5020.6,77.4,30.7,11.3,6.4,48,0,0,0,0,0,15,4,2,0,1.6631,0.1914,0.0564,0.0241,0.0098,1869.5,148.8,32.7,11.6,4.4,1.5083,0.2108,0.0444,0.0086,0.0017,2869.1,165,36,7.8,1.5,0.9875,1.1083,0.8145,0.4302,0.1809,0.0919,0.0494,0.0263,0.0141,0.0083,0.0072,3221.9,1107.5,464.8,197.1,76.6,35.5,19.4,10.4,6.1,3.4,3.7,5146.4,0,0,0,0,0,122,73,25,9,0,119,52,36,15,51,51,P
Centre,H ,29,game,game,H ,1.8599,H ,96.4772,H ,13,296.1609,0,0,0,183.3103,H ,15.2859,34.4094,2.3725,12.0106,0,1.6541,0.0853,0.0657,0.032,0.0228,5641.4,31.4,20.9,8.9,5.7,54,0,0,0,0,0,9,2,2,0,0.8027,0.1091,0.0332,0.0123,0.0045,2494.3,86.5,19,6.8,2.4,0.7484,0.1229,0.0221,0.0041,0.0006,2971.8,104.4,18.9,3.7,0.5,0.4872,0.5192,0.438,0.1932,0.101,0.0574,0.03,0.0158,0.0098,0.0033,0.0051,4765.3,513.3,253.7,90.5,40.5,20.6,11.7,5.7,3.4,1.2,2.4,5708.3,0,0,0,0,0,66,31,13,3,0,63,26,15,10,25,25,H 
Centre,F ,90,game,game,F ,3.4308,F ,2.4497,F ,3,618.2809,4,0,0,219.4002,F ,12.1591,63.4701,4.1387,15.3233,0,3.3618,0.0526,0.0149,0.0014,0,5683.7,19.4,4.8,0.4,0,30,2,0,0,0,0,3,0,0,0,1.6563,0.1489,0.0254,0.0111,0.0028,2751.1,147,20.3,7.5,1.8,1.4036,0.1544,0.0254,0.0022,0.0008,2567.5,181.1,28.7,2.7,0.6,1.6601,1.0229,0.4653,0.1871,0.0547,0.0207,0.0118,0.0043,0.0016,0.0005,0.0018,4218.7,1063.1,283.2,96.5,27.3,10.3,5.1,2,0.9,0.2,1,5708.2,0,0,0,0,0,133,59,9,4,0,109,43,18,9,27,27,F 
Centre,O,,1st.half,game,O,1.3239,O,186.7077,O,17,197.0224,0,0,0,95.4226,O,15.6786,50.6528,3.6869,17.809,18,0.1725,0.6455,0.3998,0.1034,0.0027,1933.6,628.4,168.6,29.2,0.6,14,0,0,0,0,0,11,3,2,1,0.5186,0.1303,0.032,0.0092,0.0005,792.5,88.5,17.7,5,0.3,0.4782,0.1199,0.0294,0.0051,0.0008,1744.2,87.5,19.3,4.7,0.7,0.2969,0.3385,0.2454,0.1907,0.1006,0.0635,0.0335,0.0219,0.0166,0.01,0.0062,2102.9,334.7,142.8,83.4,39.5,23.9,12.5,8.2,6,3.9,2.6,2760.4,0,0,0,0,0,56,33,13,4,0,60,32,12,3,,,O
Centre,M,,1st.half,game,M,2.0726,M,248.5076,M,20,326.7787,1,0,0,147.3259,M,14.4657,78.2223,5.521,27.9777,0,0.2577,1.1088,0.5649,0.1412,0,1434.2,1077.5,246,40.6,0,61,1,0,0,0,0,13,6,0,1,0.7913,0.1549,0.054,0.0136,0.0049,913.6,111,29.8,6.9,2.2,0.8601,0.1612,0.0288,0.0035,0.0004,1591.2,120.2,20.2,2.7,0.5,0.4807,0.5625,0.4366,0.2671,0.1531,0.0839,0.034,0.0269,0.013,0.0047,0.0103,1740.4,558.5,252.5,123.7,60.3,30.8,12,9.8,4.5,1.8,4,2798.2,0,0,0,0,0,94,41,11,1,0,80,51,20,6,,,M
Centre,V,,1st.half,game,V,2.9265,V,109.1248,V,17,519.1776,0,0,0,226.1997,V,14.9777,110.4486,7.7243,44.5806,0,2.616,0.1784,0.0701,0.0396,0.0224,2693.8,65.3,22.5,11.1,5.6,88,0,0,0,0,0,12,2,2,1,1.2212,0.2238,0.0475,0.0101,0.0027,1184.8,164.2,28.6,5.7,1.4,1.1774,0.1973,0.0379,0.0075,0.0011,1209,165.1,31.9,6.6,1,0.5579,0.8846,0.7652,0.4087,0.1525,0.0784,0.0389,0.0184,0.0082,0.0049,0.0087,1190.5,849.4,441.7,189.3,64.1,31.3,15,7.5,3.5,1.9,4.1,2798.2,0,0,0,0,0,139,71,19,6,0,153,58,18,8,,,V
Centre,K ,,1st.half,game,K ,2.8066,K ,95.3322,K ,19,502.3015,0,0,0,192.4997,K ,16.6082,105.9229,7.3633,40.4674,0,2.5025,0.1563,0.0936,0.0331,0.0211,2696.9,57.2,30,9.3,4.9,47,0,0,0,0,0,12,7,0,0,1.1989,0.1822,0.0449,0.0153,0.0043,1254.8,123.8,26.7,8.5,2.2,1.1025,0.2201,0.0346,0.0037,0.0001,1195.1,158.5,25.8,2.8,0.1,0.5792,0.9025,0.6597,0.332,0.171,0.073,0.0379,0.0236,0.0128,0.0053,0.0096,1231.1,895.5,381.7,155,71.5,30,14.7,8.4,4.8,2.1,3.5,2798.2,0,0,0,0,0,125,75,12,1,0,124,49,21,10,,,K 
Centre,A,,1st.half,game,A,0.0409,A,0,A,0,5.9487,0,0,0,32.6368,A,1.6603,1.5442,0.0872,0,0,0.0408,0.0001,0,0,0,2798.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225,0.0002,0,0,0,920.5,0.6,0,0,0,0.0181,0.0001,0,0,0,1876.6,0.6,0,0,0,0.0409,0,0,0,0,0,0,0,0,0,0,2798.3,0,0,0,0,0,0,0,0,0,0,2798.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,A
Centre,N ,,1st.half,game,N ,0.0328,N ,0,N ,0,5.6625,0,0,0,10.7615,N ,3.2361,1.2382,0.0743,0.0143,0,0.0328,0,0,0,0,2798.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178,0.001,0.0004,0.0001,0,235.7,2.3,0.8,0.1,0,0.0129,0.0005,0.0002,0,0,2555.8,2.9,0.7,0,0,0.0302,0.0026,0,0,0,0,0,0,0,0,0,2794.9,3.4,0,0,0,0,0,0,0,0,0,2798.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,N 
