Session Title,Player Name,Minutes Played,Split Name,Player Name,Distance (miles),Player Name,Sprint Distance (yards),Player Name,Power Plays,Energy (kcal),Impacts,Hr Load,Time In Red Zone (min),Player Load,Player Name,Top Speed (mph),Distance Per Min (yd/min),Power Score (w/kg),Work Ratio,Hr Max (bpm),Max Deceleration,Max Acceleration,Distance in Speed Zone 1 (miles),Distance in Speed Zone 2 (miles),Distance in Speed Zone 3 (miles),Distance in Speed Zone 4 (miles),Distance in Speed Zone 5 (miles),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: > 20 G (Impacts),Power Play Duration Zones: 0 - 2.5 s (Power Plays),Power Play Duration Zones: 2.5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7.5 s (Power Plays),Power Play Duration Zones: 7.5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Distance in Deceleration Zones: 0 - 1 m/s/s (miles),Distance in Deceleration Zones: 1 - 2 m/s/s (miles),Distance in Deceleration Zones: 2 - 3 m/s/s (miles),Distance in Deceleration Zones: 3 - 4 m/s/s (miles),Distance in Deceleration Zones: > 4 m/s/s (miles),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Distance in Acceleration Zones: 0 - 1 m/s/s (miles),Distance in Acceleration Zones: 1 - 2 m/s/s (miles),Distance in Acceleration Zones: 2 - 3 m/s/s (miles),Distance in Acceleration Zones: 3 - 4 m/s/s (miles),Distance in Acceleration Zones: > 4 m/s/s (miles),Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Distance in Power Zone: 0 - 5 w/kg (miles),Distance in Power Zone: 5 - 10 w/kg (miles),Distance in Power Zone: 10 - 15 w/kg (miles),Distance in Power Zone: 15 - 20 w/kg (miles),Distance in Power Zone: 20 - 25 w/kg (miles),Distance in Power Zone: 25 - 30 w/kg (miles),Distance in Power Zone: 30 - 35 w/kg (miles),Distance in Power Zone: 35 - 40 w/kg (miles),Distance in Power Zone: 40 - 45 w/kg (miles),Distance in Power Zone: 45 - 50 w/kg (miles),Distance in Power Zone: > 50 w/kg (miles),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Decel / Min G-7,Decel / Min G-7,Player Name
Ohio Northern,C ,83,game,C ,6.0575,C ,175.0301,C ,30,1060.5282,3,0,0,490.0688,C ,15.4698,112.9759,7.9165,50.6517,0,0,0,5.3912,0.3949,0.1719,0.0794,0.0201,5434.3,145.5,54.7,22.3,5,586,3,0,0,0,0,15,11,3,1,2.5439,0.4552,0.0846,0.0167,0.0041,2280.7,311.4,52.7,9.2,2.4,2.4247,0.4525,0.067,0.0075,0.0014,2609.4,334.6,52.9,7.4,1.1,0.7097,1.7931,1.8262,1.0125,0.3961,0.169,0.0771,0.0365,0.0214,0.0054,0.0105,2180.3,1687.8,1032.7,467,164.6,67.3,31.5,14.7,8.7,2.6,4.6,5662,0,0,0,0,0,340,143,25,5,0,318,128,29,13,42,42,C 
Ohio Northern,S,90,game,S,5.9055,S,265.9616,S,37,1080.2146,2,0,0,398.6235,S,15.5394,110.1417,7.7125,47.2157,0,0,0,5.2067,0.3687,0.179,0.1041,0.047,5428.9,135.5,56.9,29.1,11.7,247,2,0,0,0,0,21,12,4,0,2.3102,0.4403,0.126,0.0318,0.0087,2337.3,312.6,73.8,16.8,4.3,2.5039,0.3898,0.077,0.0158,0.002,2550.2,293.1,57.4,14.6,2,1.0024,2.118,1.33,0.7245,0.3482,0.1708,0.0899,0.055,0.0296,0.0173,0.0197,2207.1,2065.9,767.9,330.7,140.7,65.7,35,21.5,11.7,7.3,8.6,5661.9,0,0,0,0,0,255,104,47,9,0,235,125,54,20,74,74,S
Ohio Northern,A,13,game,A,1.2198,A,134.6989,A,12,222.9849,1,0,0,140.7809,A,14.5502,22.7498,1.6155,7.7003,0,0,0,0.2693,0.5666,0.3074,0.0765,0,4981.9,523.3,134.8,22.1,0,32,1,0,0,0,0,9,2,1,0,0.499,0.0963,0.0219,0.01,0.0032,2289.4,68.4,10.7,4.3,1.6,0.4711,0.0906,0.022,0.0047,0.0009,3202.7,64.3,16.1,3.9,0.7,0.3661,0.2727,0.2707,0.1379,0.0706,0.0344,0.024,0.0176,0.0124,0.0065,0.0067,5114.7,260.5,156.6,63.1,27.7,12.7,9.3,7.1,4.7,2.7,3,5661.9,0,0,0,0,0,44,29,8,4,0,56,18,6,6,12,12,A
Ohio Northern,Q,61,game,Q,4.3789,Q,15.0579,Q,19,906.1614,0,0,0,305.8928,Q,13.7946,81.6691,5.5802,33.1114,0,0,0,4.0044,0.2798,0.0861,0.007,0.0015,5528.4,103.5,27.8,2,0.4,89,0,0,0,0,0,14,3,2,0,1.8263,0.2781,0.0684,0.02,0.0043,1882.6,206.5,43.7,11.8,2.2,1.8671,0.2791,0.0327,0.0026,0.0003,3252.2,230.2,29.9,2.8,0.2,0.7541,1.3185,1.2402,0.7166,0.2418,0.0677,0.0221,0.0102,0.0037,0.0027,0.0013,3156.8,1320.1,702.8,331.3,104.1,29.3,9.6,4.6,1.7,1.1,0.7,5661.9,0,0,0,0,0,222,81,9,1,0,161,95,33,13,46,46,Q
Ohio Northern,Z,5,game,Z,0.5363,Z,2.4672,Z,4,86.9693,0,0,0,94.4097,Z,12.0497,10.003,0.7024,3.5782,0,0,0,0.4817,0.036,0.0173,0.0014,0,5643,13.2,5.5,0.4,0,13,0,0,0,0,0,2,1,1,0,0.1925,0.0482,0.0153,0.0055,0.0007,1857.2,37.9,9.8,3.4,0.4,0.222,0.0435,0.0078,0.0007,0.0001,3704.7,40.3,7.5,0.8,0.1,0.1684,0.1291,0.1107,0.0722,0.0304,0.0137,0.0063,0.0041,0.0012,0.0001,0.0002,5419.5,116.2,67.4,34.6,13.2,5.9,2.8,1.8,0.5,0.1,0.1,5661.9,0,0,0,0,0,37,19,2,1,0,26,13,10,4,14,14,Z
Ohio Northern,I,14,game,I,1.1825,I,103.4708,I,11,171.6755,0,0,0,90.9589,I,15.5096,22.0536,1.5662,8.4651,0,0,0,0.9845,0.0736,0.0655,0.0396,0.0192,5598.6,26.9,20.7,11.2,4.7,19,0,0,0,0,0,4,4,2,1,0.4618,0.0918,0.0261,0.01,0.004,614.4,64.5,15.1,5.3,1.8,0.4738,0.0966,0.0161,0.0021,0.0002,4871.3,73.5,14,2,0.2,0.244,0.2929,0.2871,0.1482,0.0968,0.059,0.0258,0.0158,0.0094,0.0022,0.0012,5075.4,273.1,166.2,68.9,37.2,20.9,9.2,6,3.6,0.9,0.7,5661.9,0,0,0,0,0,51,33,4,2,0,37,26,13,6,19,19,I
Ohio Northern,O,48,game,O,2.3563,O,362.0221,O,23,345.1604,0,0,0,168.5406,O,16.469,43.946,3.1489,16.3102,0,0,0,0.2611,1.2625,0.627,0.1889,0.0168,4116,1220.7,267.6,54.1,3.7,36,0,0,0,0,0,11,8,2,2,0.953,0.1885,0.0547,0.0189,0.0031,1437.3,136,32.6,10.3,1.4,0.9011,0.1833,0.0439,0.0085,0.0014,3860.3,141.3,33.2,8.2,1.5,0.473,0.7002,0.4468,0.3151,0.1859,0.0992,0.0607,0.034,0.0174,0.0097,0.0142,4400.4,698.8,262.8,143.2,70.9,35.9,21.4,12.3,7.1,3.6,5.7,5661.9,0,0,0,0,0,94,56,24,6,0,111,42,25,8,33,33,O
Ohio Northern,P,80,game,P,5.0334,P,162.0358,P,39,887.803,0,0,0,303.1586,P,15.0821,93.8771,6.432,34.4525,0,0,0,4.5035,0.2722,0.1657,0.0691,0.023,5484,100,52.8,19.4,5.8,71,0,0,0,0,0,28,10,1,0,2.1961,0.2869,0.0725,0.0286,0.0125,2382.9,198.2,41,13.9,5.8,2.064,0.2944,0.0653,0.0122,0.001,2751.7,209.6,46.2,11.7,1,1.1804,1.7239,1.0108,0.5549,0.2793,0.1327,0.067,0.0361,0.0208,0.0148,0.0129,2857.2,1747.2,576.6,252.7,112.8,53,27.9,14.6,8,6.2,5.8,5661.9,0,0,0,0,0,171,72,38,5,0,151,70,33,21,54,54,P
Ohio Northern,X,45,game,X,1.6751,X,8.47,X,2,335.9957,1,0,0,151.2362,X,11.7117,31.2425,2.0953,6.6053,0,0,0,0.6111,0.8248,0.2345,0.0048,0,4658.2,898,104.4,1.5,0,33,1,0,0,0,0,2,0,0,0,0.7495,0.1054,0.021,0.0072,0.0027,2465.2,99.5,15.9,5.1,1.4,0.6738,0.088,0.0218,0.005,0.0008,2944.8,103.2,21.4,4.7,0.9,0.9397,0.2996,0.2337,0.1199,0.0417,0.018,0.0102,0.0044,0.0028,0.0031,0.002,5120.9,300.9,141.1,57.5,20.8,8.6,5.6,2.2,1.8,1.6,1.1,5661.9,0,0,0,0,0,56,28,18,2,0,40,37,15,6,21,21,X
Ohio Northern,R ,19,game,R ,1.4069,R ,187.0762,R ,15,242.6582,0,0,0,105.6005,R ,15.5394,26.2399,1.8679,9.9716,0,0,0,0.1516,0.6707,0.4784,0.1049,0.0014,4806.8,621.5,203.6,29.9,0.3,25,0,0,0,0,0,6,9,0,0,0.5799,0.1066,0.0315,0.0081,0.0016,911.4,73.4,18.5,4.4,0.8,0.5417,0.1139,0.0201,0.0032,0.0004,4548.3,86.5,15.5,2.9,0.4,0.2531,0.3459,0.314,0.2532,0.116,0.0591,0.0253,0.0193,0.009,0.0046,0.0075,4943,337.8,179.7,110.7,45.2,21.2,9.3,6.9,3.5,1.7,3.1,5661.9,0,0,0,0,0,55,34,6,3,0,52,29,17,3,20,20,R 
Ohio Northern,M,90,game,M,5.5627,M,409.3535,M,39,867.9635,1,0,0,410.8386,M,15.8377,103.7485,7.2475,38.3787,0,0,0,0.6142,3.0545,1.6614,0.2291,0.0035,1952.9,2911.5,732.5,64.3,0.8,204,1,0,0,0,0,19,15,4,1,2.2757,0.3904,0.0918,0.0301,0.0112,2444.3,287.4,58.9,16.9,5.6,2.2651,0.4252,0.0659,0.007,0.0003,2462.9,321.7,56.6,7.4,0.3,1.207,1.4724,1.3798,0.8094,0.3341,0.1818,0.0871,0.0461,0.0247,0.0111,0.0091,2763.5,1453.6,794.5,375.4,139.5,68.3,33,17.2,9.6,3.9,3.5,5661.9,0,0,0,0,0,231,135,23,2,0,226,109,43,21,64,64,M
Ohio Northern,F,45,game,F,1.8983,F,0,F,0,348.1382,2,0,0,126.8715,F,9.9321,35.4042,2.3494,10.0369,0,0,0,1.8828,0.0154,0,0,0,5656.2,5.9,0,0,0,18,0,0,0,0,0,0,0,0,0,0.8658,0.1037,0.0176,0.0089,0.0021,1423.8,103.4,14.5,6.1,1.3,0.7878,0.0902,0.0204,0.0013,0.0004,3979.2,110.3,21.7,1.5,0.3,0.7842,0.6568,0.3015,0.1129,0.026,0.0082,0.0045,0.0018,0.0006,0.0006,0.0012,4713.6,676.8,187,59.9,15.3,4.6,2.7,1,0.3,0.3,0.6,5661.9,0,0,0,0,0,93,45,5,1,0,86,25,15,7,22,22,F
Ohio Northern,H,41,game,H,2.8927,H,187.9883,H,17,457.1039,0,0,0,236.0235,H,16.4491,53.9502,3.6917,20.2706,0,0,0,2.6078,0.1197,0.0584,0.0502,0.0566,5571.7,44.1,18.4,14.2,13.5,46,0,0,0,0,0,7,8,2,0,1.2523,0.1699,0.0365,0.0145,0.009,2473.5,128,22.4,7.4,3.9,1.1964,0.1832,0.0281,0.0023,0.0005,2852.9,146.7,24.2,2.4,0.5,0.6673,0.8691,0.7583,0.2901,0.1214,0.0819,0.0454,0.0257,0.0145,0.0124,0.0064,4124.1,843.2,441.6,139.5,49.4,28.9,15.3,8.6,5,4,2.3,5661.9,0,0,0,0,0,109,61,5,3,0,111,33,15,12,27,27,H
Ohio Northern,B ,64,game,B ,3.5368,B ,348.2196,B ,27,619.6149,0,0,0,235.0398,B ,15.7283,65.9632,4.6251,26.4818,0,0,0,0.3255,1.9003,1.113,0.1912,0.0066,3358.4,1763.6,483.5,55,1.5,75,0,0,0,0,0,15,6,5,1,1.4609,0.2563,0.0631,0.0182,0.004,1669.3,177.3,34.4,8.5,2.3,1.4308,0.2487,0.0466,0.0075,0.0008,3536.4,191.5,35,6.6,0.7,0.6087,1.0246,0.8555,0.5229,0.2539,0.1392,0.0602,0.0282,0.0162,0.0124,0.0149,3741.3,995.4,489.2,234.5,100.4,51.3,22.1,10.6,6.4,4.6,6.2,5661.8,0,0,0,0,0,152,73,22,4,0,143,53,21,12,33,33,B 
Ohio Northern,V,90,game,V,6.1552,V,165.6852,V,29,1087.6718,0,0,0,480.1403,V,14.3364,114.7985,7.9977,48.0237,0,0,0,5.5325,0.3925,0.136,0.0699,0.0242,5447.8,145.1,43.4,19.5,6.2,266,0,0,0,0,0,16,9,3,1,2.634,0.4503,0.0869,0.0225,0.0037,2455.7,338.6,55.1,13.2,1.7,2.4544,0.4148,0.0743,0.0127,0.0016,2367.1,349.3,67,12.7,1.6,1.0818,1.8209,1.7746,0.8832,0.3321,0.1437,0.0571,0.0311,0.0149,0.007,0.0088,2249.1,1724.7,1028.1,409.1,141,58.3,24.3,13.5,6.3,3.1,4.5,5661.9,0,0,0,0,0,319,154,44,9,0,324,127,43,8,51,51,V
Ohio Northern,K ,90,game,K ,5.6831,K ,360.292,K ,48,1021.1869,0,0,0,377.1051,K ,17.2146,105.9929,7.3985,39.2236,0,0,0,4.9186,0.3334,0.2264,0.1124,0.0923,5413.5,122.5,72,31.6,22.3,75,0,0,0,0,0,30,11,7,0,2.3907,0.3977,0.0966,0.0245,0.0053,2522.4,259.3,51.7,12.4,2.7,2.2672,0.4106,0.0784,0.0114,0.0007,2465.9,283.1,54.7,9.2,0.5,1.2359,1.7559,1.2025,0.6854,0.3633,0.1889,0.1019,0.0683,0.0368,0.0161,0.0282,2614,1733.9,693.9,314.1,143.4,69.9,37.8,25.6,13.4,5.7,10.2,5662,0,0,0,0,0,209,108,43,3,0,222,102,42,12,54,54,K 
Ohio Northern,E,36,game,E,1.6214,E,93.9881,E,7,320.2518,1,0,0,129.1461,E,14.0083,30.2404,2.132,12.5115,0,0,0,0.1879,0.9242,0.4559,0.0534,0,4626.6,821.1,199.1,15.2,0,81,1,0,0,0,0,3,3,1,0,0.6668,0.1378,0.0291,0.0046,0.0008,834.7,102.7,20.2,3,0.5,0.6304,0.1273,0.023,0.0015,0.0002,4569.2,108.9,20.7,1.9,0.2,0.3001,0.4838,0.4062,0.2469,0.0962,0.0511,0.0222,0.0094,0.0043,0.0002,0.0011,4777.1,452.4,240.7,113.8,41.6,20.5,8.9,4.3,2,0.1,0.6,5662,0,0,0,0,0,95,50,4,1,0,84,45,11,1,12,12,E
Ohio Northern,L ,90,game,L ,6.2381,L ,473.7344,L ,49,1080.4504,6,0,0,458.7651,L ,16.3,116.3454,8.3168,47.9893,0,0,0,5.3932,0.3708,0.2049,0.1666,0.1026,5388.7,136.7,64.9,46.5,25.3,205,6,0,0,0,0,24,19,6,0,2.5676,0.489,0.1364,0.0398,0.0117,2449,338.9,79.3,20.5,5.6,2.3677,0.4976,0.108,0.0186,0.0019,2283.5,380.4,85,17.9,2,1.0463,1.8056,1.6332,0.8452,0.3993,0.2146,0.1242,0.0716,0.0431,0.0286,0.0265,2249.3,1715.5,948.8,396.2,162.5,79.9,46.4,25.8,16.1,11,10.6,5661.9,0,0,0,0,0,278,176,58,10,0,282,142,59,21,80,80,L 
Ohio Northern,U,55,game,U,1.5068,U,149.6988,U,17,248.5488,1,0,0,131.0084,U,16.29,28.103,2.0754,10.7347,0,0,0,1.2118,0.1306,0.0793,0.0485,0.0366,5566.2,48,25.2,13.6,9,48,1,0,0,0,0,10,3,3,1,0.5472,0.1223,0.0492,0.0198,0.0067,1567.9,82.1,24.8,10.1,3.2,0.5806,0.1377,0.0377,0.0041,0.0015,3851.3,92.2,25.1,4,1.3,0.2858,0.3679,0.3096,0.2298,0.1209,0.0774,0.0425,0.0267,0.0179,0.0099,0.0184,4905.1,359.9,174.8,103.5,48.2,28.1,15.4,9.5,6.8,3.9,6.8,5661.8,0,0,0,0,0,56,37,11,6,0,46,30,22,11,33,33,U
Ohio Northern,N,14,game,N,1.2804,N,47.4441,N,8,264.1332,0,0,0,135.29,N,13.7001,23.8809,1.7122,8.8379,0,0,0,1.1538,0.0704,0.0292,0.0235,0.0035,5619.2,26,9.3,6.6,0.9,36,0,0,0,0,0,4,4,0,0,0.5018,0.1306,0.0272,0.0035,0.001,1667.7,95.8,16.9,1.8,0.5,0.4684,0.1198,0.0246,0.0035,0.0001,3758.9,97.7,19.1,3.5,0.1,0.3285,0.3353,0.2895,0.1583,0.0858,0.0375,0.0207,0.0119,0.0067,0.0029,0.0033,5023.1,323.1,168.2,74.5,37.8,15.2,9.3,5.2,2.7,1.3,1.6,5661.8,0,0,0,0,0,67,41,12,1,0,72,46,5,4,9,9,N
Ohio Northern,C ,,1st.half,C ,3.431,C ,103.7912,C ,18,601.1346,2,0,0,277.6058,C ,15.4698,131.4629,9.2178,60.2097,0,0,0,3.0454,0.2287,0.0979,0.046,0.013,2624.6,84.3,31.2,12.9,3.2,348,2,0,0,0,0,11,4,2,1,1.4465,0.2627,0.0449,0.0075,0.0021,1191.4,177.2,26.3,4.1,1.3,1.3634,0.2604,0.0385,0.0041,0.0009,1131.2,190,30,4,0.7,0.3515,1.0251,1.0619,0.5782,0.2306,0.0977,0.0431,0.02,0.0133,0.0025,0.0069,760.9,961,598.3,266.2,95.5,39.1,17.7,8,5.2,1.2,3.1,2756.3,0,0,0,0,0,200,79,12,3,0,186,74,12,7,,,C 
Ohio Northern,S,,1st.half,S,2.8413,S,123.8885,S,19,520.3008,1,0,0,192.4597,S,15.3654,108.8693,7.6309,46.7349,0,0,0,2.521,0.1664,0.0835,0.0449,0.0255,2649.9,61.1,26.5,12.6,6.3,103,1,0,0,0,0,11,5,3,0,1.118,0.215,0.0614,0.0132,0.0047,1137.3,155.3,36.5,7.4,2.4,1.1896,0.1914,0.0393,0.0077,0.0009,1231.3,147.6,30.7,6.9,1,0.4955,1.0393,0.6382,0.3264,0.158,0.0792,0.0431,0.027,0.0179,0.0078,0.0088,1088.3,1012,369.7,149.4,64.5,30.3,17.1,11,7.1,3.4,3.6,2756.3,0,0,0,0,0,124,53,24,2,0,116,66,25,8,,,S
Ohio Northern,A,,1st.half,A,0.0617,A,0,A,0,9.0917,0,0,0,38.0271,A,3.1964,2.3654,0.1353,0.0073,0,0,0,0.0589,0.0028,0,0,0,2752.6,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334,0.0005,0,0,0,1082.5,1.1,0,0,0,0.0277,0.0002,0,0,0,1671.7,1.1,0,0,0,0.0605,0.0012,0,0,0,0,0,0,0,0,0,2754.9,1.5,0,0,0,0,0,0,0,0,0,2756.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,A
Ohio Northern,Q,,1st.half,Q,2.5473,Q,15.0579,Q,11,529.9961,0,0,0,180.6074,Q,13.7946,97.6042,6.7043,40.4368,0,0,0,2.3008,0.166,0.0719,0.007,0.0015,2669.7,61.2,23.1,2,0.4,58,0,0,0,0,0,7,2,2,0,1.0484,0.1639,0.0414,0.0138,0.0031,1029.1,120.9,25.5,8.2,1.5,1.0829,0.1729,0.0196,0.0014,0,1412.5,139.9,17.2,1.6,0,0.3911,0.7546,0.7496,0.4217,0.1525,0.0481,0.0169,0.0086,0.0024,0.0014,0.0006,1287.7,751.6,424.8,195.4,63.9,20.2,7.2,3.8,1,0.5,0.3,2756.3,0,0,0,0,0,135,50,5,0,0,100,57,22,9,,,Q
Ohio Northern,Z,,1st.half,Z,0.4546,Z,2.4672,Z,4,75.983,0,0,0,61.3743,Z,12.0497,17.4173,1.2605,7.3502,0,0,0,0.3999,0.036,0.0173,0.0014,0,2737.3,13.2,5.5,0.4,0,13,0,0,0,0,0,2,1,1,0,0.1487,0.0468,0.0153,0.0055,0.0007,903.9,34.3,9.8,3.4,0.4,0.186,0.043,0.0078,0.0007,0.0001,1758.8,37.4,7.5,0.8,0.1,0.0888,0.127,0.1107,0.0722,0.0304,0.0137,0.0063,0.0041,0.0012,0.0001,0.0002,2516.4,113.6,67.4,34.6,13.2,5.9,2.8,1.8,0.5,0.1,0.1,2756.3,0,0,0,0,0,37,19,2,1,0,26,13,10,4,,,Z
